,daily_step_count,distance_covered,speed,calories_burned,day_time,test_subject,location,name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
10,398.0,315.82,1.5829351,15.29,2025-02-15 00:00:00,1,Eindhoven,Eindhoven,2025-02-15 00:00:00,3.1,-1.8,0.9,2.5,-1.8,-0.3,-2.4,80.0,0.0,0.0,0.0,,0,0.0,21.8,10.9,96.0,1024.3,97.8,17.3,41.7,3.5,2,10,2025-02-15T07:51:29,2025-02-15T17:53:45,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
11,398.0,315.82,1.5829351,15.29,2025-02-15 00:00:00,1,Eindhoven,Eindhoven,2025-02-15 00:00:00,3.1,-1.8,0.9,2.5,-1.8,-0.3,-2.4,80.0,0.0,0.0,0.0,,0,0.0,21.8,10.9,96.0,1024.3,97.8,17.3,41.7,3.5,2,10,2025-02-15T07:51:29,2025-02-15T17:53:45,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
12,100.0,86.63,1.6490694,4.5,2025-02-16 00:00:00,1,Eindhoven,Eindhoven,2025-02-16 00:00:00,4.1,-1.1,1.0,0.0,-5.4,-3.2,-3.8,71.1,0.003,100.0,4.17,"rain,snow",0,0.0,36.0,23.6,67.4,1022.0,53.1,27.8,91.2,7.8,4,10,2025-02-16T07:49:33,2025-02-16T17:55:34,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"D0088,06350099999,01590,02629,06391099999,06464099999,EHEH,06375099999,06377099999,06479099999,06380099999,06370099999"
13,100.0,86.63,1.6490694,4.5,2025-02-16 00:00:00,1,Eindhoven,Eindhoven,2025-02-16 00:00:00,4.1,-1.1,1.0,0.0,-5.4,-3.2,-3.8,71.1,0.003,100.0,4.17,"rain,snow",0,0.0,36.0,23.6,67.4,1022.0,53.1,27.8,91.2,7.8,4,10,2025-02-16T07:49:33,2025-02-16T17:55:34,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"D0088,06350099999,01590,02629,06391099999,06464099999,EHEH,06375099999,06377099999,06479099999,06380099999,06370099999"
14,6720.0,5323.969,1.5251482,272.57996,2025-02-17 00:00:00,1,Eindhoven,Eindhoven,2025-02-17 00:00:00,3.8,-4.5,-0.9,0.8,-8.5,-4.2,-5.5,72.5,0.0,0.0,0.0,,0,0.0,31.4,14.4,68.5,1024.3,20.0,23.7,118.4,10.3,5,10,2025-02-17T07:47:36,2025-02-17T17:57:23,0.66,Clear,Partly cloudy throughout the day.,clear-day,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
15,6720.0,5323.969,1.5251482,272.57996,2025-02-17 00:00:00,1,Eindhoven,Eindhoven,2025-02-17 00:00:00,3.8,-4.5,-0.9,0.8,-8.5,-4.2,-5.5,72.5,0.0,0.0,0.0,,0,0.0,31.4,14.4,68.5,1024.3,20.0,23.7,118.4,10.3,5,10,2025-02-17T07:47:36,2025-02-17T17:57:23,0.66,Clear,Partly cloudy throughout the day.,clear-day,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
16,3653.0,2854.3398,1.5117619,146.93,2025-02-18 00:00:00,1,Eindhoven,Eindhoven,2025-02-18 00:00:00,3.2,-4.1,-0.7,-0.9,-8.4,-4.6,-6.7,65.3,0.0,0.0,0.0,,0,0.0,35.7,21.2,88.2,1025.0,45.7,23.1,121.9,10.5,5,10,2025-02-18T07:45:37,2025-02-18T17:59:12,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D0088,06350099999,01590,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
17,7776.0,5967.58,1.4595287,288.63,2025-02-18 00:00:00,1,Eindhoven,Eindhoven,2025-02-18 00:00:00,3.2,-4.1,-0.7,-0.9,-8.4,-4.6,-6.7,65.3,0.0,0.0,0.0,,0,0.0,35.7,21.2,88.2,1025.0,45.7,23.1,121.9,10.5,5,10,2025-02-18T07:45:37,2025-02-18T17:59:12,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D0088,06350099999,01590,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
18,6866.0,5305.23,1.4754083,256.3,2025-02-18 00:00:00,1,Eindhoven,Eindhoven,2025-02-18 00:00:00,3.2,-4.1,-0.7,-0.9,-8.4,-4.6,-6.7,65.3,0.0,0.0,0.0,,0,0.0,35.7,21.2,88.2,1025.0,45.7,23.1,121.9,10.5,5,10,2025-02-18T07:45:37,2025-02-18T17:59:12,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D0088,06350099999,01590,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
19,5711.0,4290.85,1.368927,203.6,2025-02-18 00:00:00,1,Eindhoven,Eindhoven,2025-02-18 00:00:00,3.2,-4.1,-0.7,-0.9,-8.4,-4.6,-6.7,65.3,0.0,0.0,0.0,,0,0.0,35.7,21.2,88.2,1025.0,45.7,23.1,121.9,10.5,5,10,2025-02-18T07:45:37,2025-02-18T17:59:12,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D0088,06350099999,01590,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
20,8393.0,6494.841,1.5087676,267.91,2025-02-19 00:00:00,1,Eindhoven,Eindhoven,2025-02-19 00:00:00,5.5,-1.0,1.8,2.5,-5.5,-2.0,-6.3,55.5,0.0,0.0,0.0,,0,0.0,29.2,18.3,110.5,1021.8,95.4,27.8,93.1,8.0,4,10,2025-02-19T07:43:38,2025-02-19T18:01:00,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
21,7725.0,6013.79,1.5254239,238.65999,2025-02-19 00:00:00,1,Eindhoven,Eindhoven,2025-02-19 00:00:00,5.5,-1.0,1.8,2.5,-5.5,-2.0,-6.3,55.5,0.0,0.0,0.0,,0,0.0,29.2,18.3,110.5,1021.8,95.4,27.8,93.1,8.0,4,10,2025-02-19T07:43:38,2025-02-19T18:01:00,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
22,7212.0,5493.99,1.4308798,250.11,2025-02-19 00:00:00,1,Eindhoven,Eindhoven,2025-02-19 00:00:00,5.5,-1.0,1.8,2.5,-5.5,-2.0,-6.3,55.5,0.0,0.0,0.0,,0,0.0,29.2,18.3,110.5,1021.8,95.4,27.8,93.1,8.0,4,10,2025-02-19T07:43:38,2025-02-19T18:01:00,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
23,13112.0,10362.34,1.5171818,424.65997,2025-02-20 00:00:00,1,Eindhoven,Eindhoven,2025-02-20 00:00:00,12.4,1.4,7.7,12.4,-1.7,6.3,4.6,81.2,0.0,0.0,0.0,rain,0,0.0,35.0,21.0,178.9,1020.5,95.3,14.9,55.2,4.7,3,10,2025-02-20T07:41:37,2025-02-20T18:02:49,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"06350099999,02629,06465099999,06464099999,EHEH,06375099999,06377099999,06479099999,D0088,01590,06391099999,05064,06370099999"
24,4748.0,3975.3,1.7464267,172.26999,2025-02-21 00:00:00,1,Eindhoven,Eindhoven,2025-02-21 00:00:00,18.4,9.2,13.6,18.4,7.6,13.5,8.6,73.4,0.0,0.0,0.0,rain,0,0.0,42.3,24.6,165.0,1017.8,98.7,32.1,81.7,7.1,4,10,2025-02-21T07:39:35,2025-02-21T18:04:37,0.79,Overcast,Cloudy skies throughout the day.,cloudy,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
25,744.0,583.2,1.5463684,24.16,2025-02-22 00:00:00,1,Eindhoven,Eindhoven,2025-02-22 00:00:00,12.6,9.6,10.9,12.6,7.6,10.5,8.9,87.9,2.469,100.0,50.0,rain,0,0.0,32.7,23.1,189.5,1015.1,99.5,22.9,24.8,2.2,2,10,2025-02-22T07:37:33,2025-02-22T18:06:25,0.82,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
26,744.0,583.2,1.5463684,24.16,2025-02-22 00:00:00,1,Eindhoven,Eindhoven,2025-02-22 00:00:00,12.6,9.6,10.9,12.6,7.6,10.5,8.9,87.9,2.469,100.0,50.0,rain,0,0.0,32.7,23.1,189.5,1015.1,99.5,22.9,24.8,2.2,2,10,2025-02-22T07:37:33,2025-02-22T18:06:25,0.82,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
27,48.0,40.120003,1.7542945,1.91,2025-02-23 00:00:00,1,Eindhoven,Eindhoven,2025-02-23 00:00:00,14.5,7.9,10.7,14.5,5.8,9.7,7.6,82.3,0.262,100.0,8.33,rain,0,0.0,35.9,24.4,198.8,1025.9,86.5,21.9,107.0,9.1,5,10,2025-02-23T07:35:29,2025-02-23T18:08:12,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
28,48.0,40.120003,1.7542945,1.91,2025-02-23 00:00:00,1,Eindhoven,Eindhoven,2025-02-23 00:00:00,14.5,7.9,10.7,14.5,5.8,9.7,7.6,82.3,0.262,100.0,8.33,rain,0,0.0,35.9,24.4,198.8,1025.9,86.5,21.9,107.0,9.1,5,10,2025-02-23T07:35:29,2025-02-23T18:08:12,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
29,13826.0,10811.256,1.4992625,460.8,2025-02-24 00:00:00,1,Eindhoven,Eindhoven,2025-02-24 00:00:00,13.9,8.2,11.3,13.9,5.8,11.0,7.7,79.0,1.165,100.0,29.17,rain,0,0.0,46.5,27.9,197.3,1017.1,90.4,35.9,31.5,2.5,2,10,2025-02-24T07:33:24,2025-02-24T18:10:00,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
30,5018.0,4144.292,1.7087656,183.75,2025-02-24 00:00:00,1,Eindhoven,Eindhoven,2025-02-24 00:00:00,13.9,8.2,11.3,13.9,5.8,11.0,7.7,79.0,1.165,100.0,29.17,rain,0,0.0,46.5,27.9,197.3,1017.1,90.4,35.9,31.5,2.5,2,10,2025-02-24T07:33:24,2025-02-24T18:10:00,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
31,5650.0,4514.9,1.577583,224.68999,2025-02-24 00:00:00,1,Eindhoven,Eindhoven,2025-02-24 00:00:00,13.9,8.2,11.3,13.9,5.8,11.0,7.7,79.0,1.165,100.0,29.17,rain,0,0.0,46.5,27.9,197.3,1017.1,90.4,35.9,31.5,2.5,2,10,2025-02-24T07:33:24,2025-02-24T18:10:00,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
32,5650.0,4514.9,1.577583,224.68999,2025-02-24 00:00:00,1,Eindhoven,Eindhoven,2025-02-24 00:00:00,13.9,8.2,11.3,13.9,5.8,11.0,7.7,79.0,1.165,100.0,29.17,rain,0,0.0,46.5,27.9,197.3,1017.1,90.4,35.9,31.5,2.5,2,10,2025-02-24T07:33:24,2025-02-24T18:10:00,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
33,9903.0,7472.039,1.4034392,355.31,2025-02-24 00:00:00,1,Eindhoven,Eindhoven,2025-02-24 00:00:00,13.9,8.2,11.3,13.9,5.8,11.0,7.7,79.0,1.165,100.0,29.17,rain,0,0.0,46.5,27.9,197.3,1017.1,90.4,35.9,31.5,2.5,2,10,2025-02-24T07:33:24,2025-02-24T18:10:00,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
34,1094.0,816.43,1.3978835,40.261,2025-02-24 00:00:00,1,Eindhoven,Eindhoven,2025-02-24 00:00:00,13.9,8.2,11.3,13.9,5.8,11.0,7.7,79.0,1.165,100.0,29.17,rain,0,0.0,46.5,27.9,197.3,1017.1,90.4,35.9,31.5,2.5,2,10,2025-02-24T07:33:24,2025-02-24T18:10:00,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
35,134.0,100.65,1.3372802,4.35,2025-02-25 00:00:00,1,Eindhoven,Eindhoven,2025-02-25 00:00:00,12.5,5.6,8.9,12.5,3.4,7.9,7.0,88.8,0.598,100.0,16.67,rain,0,0.0,27.6,16.3,182.7,1013.5,79.3,18.3,73.5,6.3,4,10,2025-02-25T07:31:18,2025-02-25T18:11:47,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
36,123.0,93.17,1.3937232,3.8499997,2025-02-25 00:00:00,1,Eindhoven,Eindhoven,2025-02-25 00:00:00,12.5,5.6,8.9,12.5,3.4,7.9,7.0,88.8,0.598,100.0,16.67,rain,0,0.0,27.6,16.3,182.7,1013.5,79.3,18.3,73.5,6.3,4,10,2025-02-25T07:31:18,2025-02-25T18:11:47,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
37,11.0,7.48,0.8888889,0.5,2025-02-25 00:00:00,1,Eindhoven,Eindhoven,2025-02-25 00:00:00,12.5,5.6,8.9,12.5,3.4,7.9,7.0,88.8,0.598,100.0,16.67,rain,0,0.0,27.6,16.3,182.7,1013.5,79.3,18.3,73.5,6.3,4,10,2025-02-25T07:31:18,2025-02-25T18:11:47,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
38,7575.0,6002.341,1.5554471,254.05998,2025-02-26 00:00:00,1,Eindhoven,Eindhoven,2025-02-26 00:00:00,11.3,3.6,7.5,11.3,1.6,5.5,4.7,84.0,7.97,100.0,37.5,rain,0,0.0,35.6,21.2,221.6,1015.4,75.0,18.2,92.5,8.1,5,10,2025-02-26T07:29:12,2025-02-26T18:13:33,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
39,6702.0,5348.79,1.5761057,220.26997,2025-02-26 00:00:00,1,Eindhoven,Eindhoven,2025-02-26 00:00:00,11.3,3.6,7.5,11.3,1.6,5.5,4.7,84.0,7.97,100.0,37.5,rain,0,0.0,35.6,21.2,221.6,1015.4,75.0,18.2,92.5,8.1,5,10,2025-02-26T07:29:12,2025-02-26T18:13:33,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
40,2966.0,2224.632,1.340339,107.07,2025-02-26 00:00:00,1,Eindhoven,Eindhoven,2025-02-26 00:00:00,11.3,3.6,7.5,11.3,1.6,5.5,4.7,84.0,7.97,100.0,37.5,rain,0,0.0,35.6,21.2,221.6,1015.4,75.0,18.2,92.5,8.1,5,10,2025-02-26T07:29:12,2025-02-26T18:13:33,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
41,8859.0,6855.9688,1.5203305,281.47998,2025-02-27 00:00:00,1,Eindhoven,Eindhoven,2025-02-27 00:00:00,8.1,3.8,5.9,5.1,0.6,2.8,4.3,89.4,0.82,100.0,41.67,rain,0,0.0,42.9,21.3,236.4,1015.1,84.1,22.1,79.9,6.7,4,10,2025-02-27T07:27:05,2025-02-27T18:15:20,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
42,7971.0,6238.6997,1.5470521,247.21999,2025-02-27 00:00:00,1,Eindhoven,Eindhoven,2025-02-27 00:00:00,8.1,3.8,5.9,5.1,0.6,2.8,4.3,89.4,0.82,100.0,41.67,rain,0,0.0,42.9,21.3,236.4,1015.1,84.1,22.1,79.9,6.7,4,10,2025-02-27T07:27:05,2025-02-27T18:15:20,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
43,7558.0,5719.999,1.463477,249.1,2025-02-27 00:00:00,1,Eindhoven,Eindhoven,2025-02-27 00:00:00,8.1,3.8,5.9,5.1,0.6,2.8,4.3,89.4,0.82,100.0,41.67,rain,0,0.0,42.9,21.3,236.4,1015.1,84.1,22.1,79.9,6.7,4,10,2025-02-27T07:27:05,2025-02-27T18:15:20,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"D0088,06350099999,06464099999,06375099999,06377099999,06479099999,06370099999"
44,66.0,51.27,1.9092975,2.14,2025-02-28 00:00:00,1,Eindhoven,Eindhoven,2025-02-28 00:00:00,8.9,0.0,5.2,6.4,0.0,2.9,2.8,85.5,0.778,100.0,29.17,rain,0,0.0,34.2,20.1,342.8,1025.1,71.9,15.4,102.3,8.7,6,10,2025-02-28T07:24:57,2025-02-28T18:17:06,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06350099999,02629,06464099999,EHEH,06375099999,15000,06377099999,06479099999,D0088,01590,06391099999,05064,EHVK,06370099999"
45,1054.0,801.44,1.3469536,38.47,2025-02-10 00:00:00,2,Eindhoven,Eindhoven,2025-02-10 00:00:00,3.9,1.0,2.2,0.1,-3.6,-2.1,0.2,86.6,1.571,100.0,29.17,rain,0,0.0,39.1,21.7,63.8,1023.9,94.5,6.2,21.8,2.0,1,10,2025-02-10T08:00:48,2025-02-10T17:44:37,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06350099999,02629,06464099999,EHEH,06375099999,15000,06377099999,06479099999,D0088,01590,05064,EHVK,06370099999"
46,1054.0,801.44,1.3469536,38.47,2025-02-10 00:00:00,2,Eindhoven,Eindhoven,2025-02-10 00:00:00,3.9,1.0,2.2,0.1,-3.6,-2.1,0.2,86.6,1.571,100.0,29.17,rain,0,0.0,39.1,21.7,63.8,1023.9,94.5,6.2,21.8,2.0,1,10,2025-02-10T08:00:48,2025-02-10T17:44:37,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06350099999,02629,06464099999,EHEH,06375099999,15000,06377099999,06479099999,D0088,01590,05064,EHVK,06370099999"
47,5921.0,4441.96,1.2851166,229.83998,2025-02-11 00:00:00,2,Eindhoven,Eindhoven,2025-02-11 00:00:00,4.7,1.9,3.5,2.4,-2.5,0.2,2.8,95.1,7.375,100.0,79.17,rain,0,0.0,38.9,21.4,149.7,1017.4,99.2,10.9,12.3,1.0,1,10,2025-02-11T07:58:59,2025-02-11T17:46:27,0.46,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06350099999,02629,06465099999,06464099999,EHEH,06375099999,15000,06377099999,06479099999,D0088,01590,05064,EHVK,06370099999"
48,5921.0,4441.96,1.2851166,229.83998,2025-02-11 00:00:00,2,Eindhoven,Eindhoven,2025-02-11 00:00:00,4.7,1.9,3.5,2.4,-2.5,0.2,2.8,95.1,7.375,100.0,79.17,rain,0,0.0,38.9,21.4,149.7,1017.4,99.2,10.9,12.3,1.0,1,10,2025-02-11T07:58:59,2025-02-11T17:46:27,0.46,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06350099999,02629,06465099999,06464099999,EHEH,06375099999,15000,06377099999,06479099999,D0088,01590,05064,EHVK,06370099999"
49,8836.0,6638.48,1.30308,346.46997,2025-02-12 00:00:00,2,Eindhoven,Eindhoven,2025-02-12 00:00:00,5.1,2.3,3.5,5.1,0.4,2.4,2.7,94.5,0.305,100.0,8.33,rain,0,0.0,17.9,7.3,200.9,1018.1,98.7,6.6,27.7,2.3,1,10,2025-02-12T07:57:09,2025-02-12T17:48:16,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
50,8836.0,6638.48,1.30308,346.46997,2025-02-12 00:00:00,2,Eindhoven,Eindhoven,2025-02-12 00:00:00,5.1,2.3,3.5,5.1,0.4,2.4,2.7,94.5,0.305,100.0,8.33,rain,0,0.0,17.9,7.3,200.9,1018.1,98.7,6.6,27.7,2.3,1,10,2025-02-12T07:57:09,2025-02-12T17:48:16,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"D0088,06350099999,06391099999,06464099999,06375099999,06377099999,06479099999,06370099999"
