com.samsung.shealth.preferences,6293007,2
text_value,service_id,float_value,update_time,create_time,long_value,tag,blob_value,int_value,deviceuuid,pkg_name,double_value,datauuid
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-3001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-3003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4005.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.483,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4006.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-5001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-5002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6005.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-7002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-7003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-8001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-8002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-8003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-9001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-9002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.484,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10005.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10006.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10007.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10008.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10009.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10010.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10011.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10012.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10013.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10014.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10015.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10016.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10017.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.485,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10018.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10019.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10020.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10021.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10022.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10023.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10024.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10025.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10026.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10027.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10028.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-10029.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-11001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-11002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-11004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-11005.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-11007.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.486,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-11008.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.487,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-11009.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.487,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-12001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.487,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-13001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.487,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-13002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-13003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-13004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-13005.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-9014001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.488,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14005.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14006.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14007.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14008.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14009.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14010.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14011.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14012.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-14013.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-15001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-15002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-15003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-15004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-15005.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.489,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-15006.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16001.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16002.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16003.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16004.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16006.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16007.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16008.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-16009.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-00.coaching.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.490,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,0,MhLCbMNGdz,com.sec.android.app.shealth,,34-9001002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1006.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-1007.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-2001.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-2002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-2003.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-3001.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-3003.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4001.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.492,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4003.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.493,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4004.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.493,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4005.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.493,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-4006.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-5001.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-5002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6001.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6003.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6004.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-6005.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.494,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-7002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.495,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-7003.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.495,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-8001.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.495,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-8002.autoPause.enable,
,tracker.exercise,,2025-01-14 15:15:59.000,2025-01-14 15:16:00.495,,,,1,MhLCbMNGdz,com.sec.android.app.shealth,,34-8003.autoPause.enable,
